which_year_EA,donate_2017_c,ea_career_type
2013,NA,Direct charity/non-profit work
2015,NA,Research
2014,NA,None of the above
2017,300,Direct charity/non-profit work
2011,3300,None of the above
2016,20,Earning to give
2018,1000,Direct charity/non-profit work
2009 or before,7227.54,None of the above
2015,36000,Earning to give
2016,739.62,Earning to give
2017,591.69,None of the above
2017,NA,Research
2017,NA,Earning to give
I don't remember,200,Direct charity/non-profit work
2015,5100000,Earning to give
2016,NA,Research
2016,NA,Research
2013,153.68,Research
2014,1.57,Research
2018,0,None of the above
2016,15000,Earning to give
2016,2305.26,None of the above
2011,NA,Research
2017,390.09,Direct charity/non-profit work
2009 or before,0,Earning to give
2012,7396.17,None of the above
2017,739.62,Research
2017,2440.74,Earning to give
2017,0,Research
2016,390.09,Research
2016,14792.35,Research
2016,15000,Earning to give
2017,115.62,Direct charity/non-profit work
2016,65.02,Earning to give
2017,2312.45,Earning to give
2016,32507.65,None of the above
2012,0,NA
2014,NA,Earning to give
2015,NA,Direct charity/non-profit work
2018,NA,NA
2014,NA,Research
2018,0,Direct charity/non-profit work
2017,NA,Direct charity/non-profit work
2015,3846.01,Earning to give
2018,NA,None of the above
2013,18000,Research
2014,NA,None of the above
2017,59.17,Earning to give
2017,NA,Direct charity/non-profit work
2013,887.54,Research
2012,153.68,Research
2012,384.21,Earning to give
2013,0,None of the above
2017,NA,Direct charity/non-profit work
I don't remember,2218.85,None of the above
2013,739.62,Earning to give
2016,NA,Earning to give
2017,0,Earning to give
2016,NA,Earning to give
I don't remember,1479.23,None of the above
2017,73.96,Direct charity/non-profit work
2018,147.92,None of the above
2016,3698.09,Research
I don't remember,NA,None of the above
2013,455107.1,Earning to give
2014,369.81,Research
2015,739.62,Earning to give
2009 or before,76.84,Direct charity/non-profit work
2017,353.47,Earning to give
2015,NA,None of the above
2017,2305.26,None of the above
2016,1156.22,Direct charity/non-profit work
2018,10000,Direct charity/non-profit work
2016,0.22,None of the above
2017,67.45,Research
2009 or before,8984,Earning to give
2017,NA,None of the above
2016,2081.2,Earning to give
2016,76.84,Research
2017,4437.7,Direct charity/non-profit work
2014,1250,None of the above
2017,NA,Direct charity/non-profit work
2018,346.87,None of the above
2013,NA,Research
2016,2000,Research
2015,76.84,Direct charity/non-profit work
2015,5000,Earning to give
2018,1700,Research
2016,780.18,Direct charity/non-profit work
2014,3900.92,Direct charity/non-profit work
2017,2081.2,Earning to give
2009 or before,NA,None of the above
2009 or before,0,Research
2009 or before,0,Research
I don't remember,NA,Direct charity/non-profit work
2016,50000,Direct charity/non-profit work
2015,13000,Earning to give
2017,NA,Earning to give
2016,NA,Research
2017,100,Earning to give
2017,2500,Earning to give
2018,0,Direct charity/non-profit work
2016,29,Research
2013,45000,Earning to give
2013,9400,Research
2014,0,Research
2014,2254.63,None of the above
2015,NA,Earning to give
2016,600,Research
I don't remember,37000,Earning to give
2017,404.68,Earning to give
2015,NA,Direct charity/non-profit work
2015,2600.61,None of the above
2015,824.26,Earning to give
2017,NA,Research
2015,2312.45,Earning to give
2015,9249.78,Research
2017,277.49,None of the above
I don't remember,22188.52,Earning to give
2016,173.43,None of the above
2016,120,Earning to give
2018,138.75,Earning to give
2015,NA,Earning to give
2017,NA,None of the above
2016,200,None of the above
2017,0,NA
2016,NA,None of the above
2017,2218.85,Earning to give
2017,NA,Earning to give
2011,NA,Research
2016,500,Earning to give
2017,NA,Direct charity/non-profit work
2013,NA,Research
2016,6000,None of the above
2017,NA,Earning to give
2015,11060.38,None of the above
2014,1820.43,Research
I don't remember,NA,Direct charity/non-profit work
2017,346.87,None of the above
2015,537.89,Earning to give
2015,NA,None of the above
2015,NA,Earning to give
2016,NA,Earning to give
2016,200,Research
2013,8000,Direct charity/non-profit work
2017,1156.22,None of the above
